WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.03 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
/global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ...  GMR_DRED  BGS_A_SUCCESS
------------------ ------------------- --------- ... ---------- -------------
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554          True
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693          True
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166          True
               ...                 ...       ... ...        ...           ...
 270.4184989314244   67.65117146022656       0.0 ...  1.3787708         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242          True
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154         False
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904         False
 270.6559469306373   67.68230181231624       0.0 ...  0.7176094          True
Length = 1368481 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 158311 rows
85.02 complete after 334.37 minutes.
85.09 complete after 334.65 minutes.
85.15 complete after 334.93 minutes.
85.21 complete after 335.23 minutes.
85.28 complete after 335.50 minutes.
85.34 complete after 335.78 minutes.
85.40 complete after 336.06 minutes.
85.46 complete after 336.37 minutes.
85.53 complete after 336.64 minutes.
85.59 complete after 336.94 minutes.
85.65 complete after 337.21 minutes.
85.72 complete after 337.48 minutes.
85.78 complete after 337.76 minutes.
85.84 complete after 338.06 minutes.
85.91 complete after 338.33 minutes.
85.97 complete after 338.60 minutes.
86.03 complete after 338.88 minutes.
86.10 complete after 339.14 minutes.
86.16 complete after 339.43 minutes.
86.22 complete after 339.72 minutes.
86.29 complete after 340.01 minutes.
86.35 complete after 340.30 minutes.
86.41 complete after 340.59 minutes.
86.48 complete after 340.88 minutes.
86.54 complete after 341.14 minutes.
86.60 complete after 341.44 minutes.
86.66 complete after 341.71 minutes.
86.73 complete after 342.02 minutes.
86.79 complete after 342.32 minutes.
86.85 complete after 342.60 minutes.
86.92 complete after 342.88 minutes.
86.98 complete after 343.16 minutes.
87.04 complete after 343.45 minutes.
87.11 complete after 343.75 minutes.
87.17 complete after 344.05 minutes.
87.23 complete after 344.33 minutes.
87.30 complete after 344.62 minutes.
87.36 complete after 344.90 minutes.
87.42 complete after 345.21 minutes.
87.49 complete after 345.49 minutes.
87.55 complete after 345.76 minutes.
87.61 complete after 346.03 minutes.
87.68 complete after 346.30 minutes.
87.74 complete after 346.58 minutes.
87.80 complete after 346.86 minutes.
87.87 complete after 347.13 minutes.
87.93 complete after 347.41 minutes.
87.99 complete after 347.69 minutes.
88.05 complete after 347.97 minutes.
88.12 complete after 348.26 minutes.
88.18 complete after 348.53 minutes.
88.24 complete after 348.81 minutes.
88.31 complete after 349.05 minutes.
88.37 complete after 349.34 minutes.
88.43 complete after 349.63 minutes.
88.50 complete after 349.91 minutes.
88.56 complete after 350.18 minutes.
88.62 complete after 350.45 minutes.
88.69 complete after 350.71 minutes.
88.75 complete after 350.99 minutes.
88.81 complete after 351.25 minutes.
88.88 complete after 351.51 minutes.
88.94 complete after 351.77 minutes.
89.00 complete after 352.04 minutes.
89.07 complete after 352.33 minutes.
89.13 complete after 352.61 minutes.
89.19 complete after 352.90 minutes.
89.25 complete after 353.17 minutes.
89.32 complete after 353.41 minutes.
89.38 complete after 353.67 minutes.
89.44 complete after 353.94 minutes.
89.51 complete after 354.22 minutes.
89.57 complete after 354.50 minutes.
89.63 complete after 354.77 minutes.
89.70 complete after 355.04 minutes.
89.76 complete after 355.31 minutes.
89.82 complete after 355.59 minutes.
89.89 complete after 355.86 minutes.
89.95 complete after 356.12 minutes.
90.01 complete after 356.41 minutes.
90.08 complete after 356.67 minutes.
90.14 complete after 356.93 minutes.
90.20 complete after 357.21 minutes.
90.27 complete after 357.50 minutes.
90.33 complete after 357.78 minutes.
90.39 complete after 358.04 minutes.
90.45 complete after 358.32 minutes.
90.52 complete after 358.59 minutes.
90.58 complete after 358.87 minutes.
90.64 complete after 359.16 minutes.
90.71 complete after 359.43 minutes.
90.77 complete after 359.70 minutes.
90.83 complete after 359.99 minutes.
90.90 complete after 360.26 minutes.
90.96 complete after 360.54 minutes.
91.02 complete after 360.83 minutes.
91.09 complete after 361.10 minutes.
91.15 complete after 361.38 minutes.
91.21 complete after 361.65 minutes.
91.28 complete after 361.92 minutes.
91.34 complete after 362.19 minutes.
91.40 complete after 362.45 minutes.
91.47 complete after 362.70 minutes.
91.53 complete after 362.97 minutes.
91.59 complete after 363.24 minutes.
91.66 complete after 363.53 minutes.
91.72 complete after 363.83 minutes.
91.78 complete after 364.11 minutes.
91.84 complete after 364.40 minutes.
91.91 complete after 364.69 minutes.
91.97 complete after 364.97 minutes.
92.03 complete after 365.27 minutes.
92.10 complete after 365.55 minutes.
92.16 complete after 365.82 minutes.
92.22 complete after 366.09 minutes.
92.29 complete after 366.36 minutes.
92.35 complete after 366.63 minutes.
92.41 complete after 366.91 minutes.
92.48 complete after 367.18 minutes.
92.54 complete after 367.48 minutes.
92.60 complete after 367.74 minutes.
92.67 complete after 368.00 minutes.
92.73 complete after 368.29 minutes.
92.79 complete after 368.57 minutes.
92.86 complete after 368.86 minutes.
92.92 complete after 369.16 minutes.
92.98 complete after 369.46 minutes.
93.04 complete after 369.71 minutes.
93.11 complete after 369.94 minutes.
93.17 complete after 370.20 minutes.
93.23 complete after 370.46 minutes.
93.30 complete after 370.72 minutes.
93.36 complete after 371.00 minutes.
93.42 complete after 371.27 minutes.
93.49 complete after 371.56 minutes.
93.55 complete after 371.82 minutes.
93.61 complete after 372.09 minutes.
93.68 complete after 372.39 minutes.
93.74 complete after 372.66 minutes.
93.80 complete after 372.92 minutes.
93.87 complete after 373.18 minutes.
93.93 complete after 373.45 minutes.
93.99 complete after 373.72 minutes.
94.06 complete after 374.00 minutes.
94.12 complete after 374.27 minutes.
94.18 complete after 374.55 minutes.
94.24 complete after 374.80 minutes.
94.31 complete after 375.10 minutes.
94.37 complete after 375.36 minutes.
94.43 complete after 375.64 minutes.
94.50 complete after 375.90 minutes.
94.56 complete after 376.16 minutes.
94.62 complete after 376.42 minutes.
94.69 complete after 376.70 minutes.
94.75 complete after 376.97 minutes.
94.81 complete after 377.25 minutes.
94.88 complete after 377.52 minutes.
94.94 complete after 377.81 minutes.
95.00 complete after 378.10 minutes.
95.07 complete after 378.36 minutes.
95.13 complete after 378.64 minutes.
95.19 complete after 378.94 minutes.
95.26 complete after 379.23 minutes.
95.32 complete after 379.51 minutes.
95.38 complete after 379.78 minutes.
95.45 complete after 380.04 minutes.
95.51 complete after 380.32 minutes.
95.57 complete after 380.60 minutes.
95.63 complete after 380.86 minutes.
95.70 complete after 381.14 minutes.
95.76 complete after 381.40 minutes.
95.82 complete after 381.68 minutes.
95.89 complete after 381.95 minutes.
95.95 complete after 382.21 minutes.
96.01 complete after 382.45 minutes.
96.08 complete after 382.70 minutes.
96.14 complete after 382.99 minutes.
96.20 complete after 383.27 minutes.
96.27 complete after 383.56 minutes.
96.33 complete after 383.83 minutes.
96.39 complete after 384.11 minutes.
96.46 complete after 384.37 minutes.
96.52 complete after 384.65 minutes.
96.58 complete after 384.93 minutes.
96.65 complete after 385.21 minutes.
96.71 complete after 385.49 minutes.
96.77 complete after 385.77 minutes.
96.83 complete after 386.03 minutes.
96.90 complete after 386.31 minutes.
96.96 complete after 386.59 minutes.
97.02 complete after 386.83 minutes.
97.09 complete after 387.10 minutes.
97.15 complete after 387.37 minutes.
97.21 complete after 387.65 minutes.
97.28 complete after 387.93 minutes.
97.34 complete after 388.19 minutes.
97.40 complete after 388.48 minutes.
97.47 complete after 388.77 minutes.
97.53 complete after 389.06 minutes.
97.59 complete after 389.34 minutes.
97.66 complete after 389.63 minutes.
97.72 complete after 389.90 minutes.
97.78 complete after 390.14 minutes.
97.85 complete after 390.40 minutes.
97.91 complete after 390.68 minutes.
97.97 complete after 390.95 minutes.
98.03 complete after 391.23 minutes.
98.10 complete after 391.49 minutes.
98.16 complete after 391.75 minutes.
98.22 complete after 392.01 minutes.
98.29 complete after 392.27 minutes.
98.35 complete after 392.54 minutes.
98.41 complete after 392.82 minutes.
98.48 complete after 393.07 minutes.
98.54 complete after 393.33 minutes.
98.60 complete after 393.59 minutes.
98.67 complete after 393.89 minutes.
98.73 complete after 394.14 minutes.
98.79 complete after 394.41 minutes.
98.86 complete after 394.68 minutes.
98.92 complete after 394.95 minutes.
98.98 complete after 395.22 minutes.
99.05 complete after 395.48 minutes.
99.11 complete after 395.74 minutes.
99.17 complete after 395.99 minutes.
99.24 complete after 396.27 minutes.
99.30 complete after 396.53 minutes.
99.36 complete after 396.78 minutes.
99.42 complete after 397.01 minutes.
99.49 complete after 397.28 minutes.
99.55 complete after 397.55 minutes.
99.61 complete after 397.81 minutes.
99.68 complete after 398.06 minutes.
99.74 complete after 398.33 minutes.
99.80 complete after 398.60 minutes.
99.87 complete after 398.87 minutes.
99.93 complete after 399.15 minutes.
99.99 complete after 399.40 minutes.
0.9481779535218652
Excluded as repeated-attempt redshifts: 6367
     TARGETID     ROSETTE BGS_Z_SUCCESS INSAMPLE    BGS_Z_WEIGHT       BGS_A_WEIGHT          VOLUME               MRH             REF_GMR0P1         REF_GMR0P0             ZMAX                IVMAX                VONVMAX       
----------------- ------- ------------- -------- ------------------ ------------------ ------------------ ------------------- ------------------ ------------------ ------------------- ---------------------- --------------------
39627733927462346    -1.0           1.0      1.0 1.0120848417282104 1.0504201650619507  6557842.901928521 -19.916587874245813 0.7856902434795595 0.7195012659190705  0.2143594626878119 1.3841174716729834e-07   0.9076824937045924
39627733927463584    -1.0           1.0      1.0 1.0099681615829468 1.0504201650619507 4388413.1469421005 -20.738766389614653 0.8390089675629283 0.7640864042155214  0.2941644387905505  4.662134019296747e-08  0.20459370223087864
39627733927463809    -1.0           1.0      1.0 1.0021929740905762 1.0504201650619507  4455176.687953372 -21.078121125651027 0.8988151303317244 0.8130684548647261   0.330231769511073 3.1087072420182375e-08   0.1384984003431147
39627733927464616    -1.0           1.0      1.0 1.0001806020736694 1.0504201650619507  84719.66841474558    -19.689694313761 1.0325692740796637 0.8785213630569358 0.19263752841677584 1.9854703816758006e-07 0.016820839238287217
39627733927464793    -1.0           1.0      1.0 1.0094077587127686 1.0504201650619507 15168192.405866759  -20.78261008302364  0.899293817950499 0.8218316345956519 0.29588250478293676 4.5684154110034526e-08   0.6929460394402723
39627733927464814    -1.0           1.0      0.0  1.051695466041565 1.0504201650619507              -99.0               -99.0              -99.0              -99.0               -99.0                  -99.0                -99.0
39627733927465411    -1.0           1.0      1.0 1.0092251300811768 1.0504201650619507 13263605.968152622  -20.75817917589253 0.9334649528314611 0.8484168999264025  0.2919526463434159  4.786385749236657e-08   0.6348473458945598
39627733927465840    -1.0           1.0      1.0 1.0278266668319702 1.0504201650619507 26279255.262881078  -20.98049291878994 0.7231080168748883 0.6748943137875617  0.3295045747933823  3.132935876129051e-08   0.8233122161103331
39627733931658393    -1.0           1.0      1.0  1.002821922302246 1.0504201650619507 1326557.0487486974 -20.228460950007847 0.5482849485932211 0.5161276491652784  0.2998197426243902  4.362442635531498e-08  0.05787029027926153
39627733935850029    -1.0           0.0      0.0 1.0646191835403442 1.0504201650619507              -99.0               -99.0              -99.0              -99.0               -99.0                  -99.0                -99.0
              ...     ...           ...      ...                ...                ...                ...                 ...                ...                ...                 ...                    ...                  ...
39633470518987306    -1.0           1.0      1.0 1.0061274766921997 1.0504201650619507  90891.02710707819 -17.265716093247434 0.9433182004791295 0.8073123467816454 0.07013314171317536 5.2823842094770805e-06  0.48012132637358307
39633470518987424    -1.0           1.0      1.0 1.0055047273635864 1.0504201650619507  5553440.474996848 -20.048653752142425  0.921668698248547  0.832839397620109   0.222839955552844 1.2131839240060547e-07   0.6737344707190724
39633470518987433    -1.0           1.0      1.0 1.0058860778808594 1.0504201650619507   24444385.5006098 -21.431099193440982 0.9617233401318525  0.866880166251206  0.3689105680788738   2.10055361200821e-08   0.5134674225662704
39633470518987665    -1.0           1.0      1.0 1.0128265619277954 1.0504201650619507 24339425.811731897 -21.502819855155384 0.8301681406276089  0.765929278746618 0.38729784860091937 1.7662379354157093e-08  0.42989217194917173
39633470518987832    -1.0           1.0      1.0 1.0114359855651855 1.0504201650619507  274120.0585398963  -17.54396770759588 0.8756024328223292 0.7681124532714739 0.07905879828295782  3.615997158981926e-06   0.9912173529002243
39633470523179620    -1.0           1.0      1.0 1.0018601417541504 1.0504201650619507   9729393.90777837 -21.088532328668496 0.9794916348406245 0.8745992488134289  0.3275694578481349  3.198577988478641e-08   0.3112022519465808
39633470523179901    -1.0           1.0      1.0 1.0106806755065918 1.0504201650619507 11321248.414670639  -20.25482287954176 0.9331874365396329 0.8473323147732793 0.24117145388703393  9.261922918605537e-08   1.0485653015906458
39633470523180407    -1.0           1.0      1.0 1.0085970163345337 1.0504201650619507 12107673.247623906 -21.973312926247967 0.9325098054902019 0.8471947421358335 0.43850065569682417 1.1309474302031936e-08   0.1369314194514021
39633470523180473    -1.0           1.0      1.0 1.0062944889068604 1.0504201650619507 22541176.320149712   -20.8031987999907 0.9046666362851189 0.8273871191877944  0.2978847870491807  4.462170789835614e-08   1.0058257854430628
39633470523181032    -1.0           1.0      1.0  1.001697063446045 1.0504201650619507  9757509.902228095 -21.059880921914495 1.0430259697832276 0.9133660329133292  0.3219720632596064  3.398452645473517e-08  0.33160435340461103
39633470523181151    -1.0           1.0      1.0 1.0055567026138306 1.0504201650619507  3691576.194982562  -19.63643731642953 0.5829628058952852 0.5468888093076747 0.22210255353208017  1.226943202550963e-07   0.4529354319132803
Length = 158311 rows
Finished writing to /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/bright_sv3_derived_v0.3.fits
WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.00 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
0.4 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ... URL_IMG ZGAMA RELEASE
------------------ ------------------- --------- ... ------- ----- -------
212.07182231138097 -2.1576366940231786       0.0 ...      --    --      --
212.13195284744052 -2.1397232701515705       0.0 ...      --    --      --
212.14293772910978  -2.127708100431868       0.0 ...      --    --      --
 212.1818402755797  -2.172762494351842       0.0 ...      --    --      --
 212.1896378780757   -2.21605466479506       0.0 ...      --    --      --
212.19086400924073 -2.1378687233392726       0.0 ...      --    --      --
212.22049043462837 -2.1925957102208287       0.0 ...      --    --      --
212.24237651229095 -2.1316196803977387       0.0 ...      --    --      --
212.42975347528574 -2.1309385078258107       0.0 ...      --    --      --
212.52413506605672 -2.2007204191482628       0.0 ...      --    --      --
               ...                 ...       ... ...     ...   ...     ...
 270.1839654501387   67.66183354426387       0.0 ...      --    --      --
 270.1865505816298   67.71500601802896       0.0 ...      --    --      --
 270.2266118967085   67.69993864416939       0.0 ...      --    --      --
 270.2380455930642   67.65339741878913       0.0 ...      --    --      --
 270.2531847816681    67.6440121040494       0.0 ...      --    --      --
 270.4184989314244   67.65117146022656       0.0 ...      --    --      --
 270.4605247170981   67.63255236763067       0.0 ...      --    --      --
  270.540951360059   67.63412950793015       0.0 ...      --    --      --
270.55016031932473    67.6372029279099    2015.5 ...      --    --      --
270.63685930580345    67.6276357043606       0.0 ...      --    --      --
 270.6559469306373   67.68230181231624       0.0 ...      --    --      --
Length = 169336 rows
        RA                 DEC         REF_EPOCH ...  GMR_DRED BGS_A_SUCCESS
------------------ ------------------- --------- ... --------- -------------
212.07182231138097 -2.1576366940231786       0.0 ... 1.0422554          True
212.13195284744052 -2.1397232701515705       0.0 ... 1.0510693          True
212.14293772910978  -2.127708100431868       0.0 ... 1.1330166          True
 212.1818402755797  -2.172762494351842       0.0 ... 0.9303684          True
 212.1896378780757   -2.21605466479506       0.0 ... 1.3692303          True
212.19086400924073 -2.1378687233392726       0.0 ... 1.2072697          True
212.22049043462837 -2.1925957102208287       0.0 ... 1.3921642          True
212.24237651229095 -2.1316196803977387       0.0 ... 1.2172737          True
212.42975347528574 -2.1309385078258107       0.0 ... 0.5911808          True
212.52413506605672 -2.2007204191482628       0.0 ... 1.2563515          True
               ...                 ...       ... ...       ...           ...
 270.1839654501387   67.66183354426387       0.0 ... 1.2018642          True
 270.1865505816298   67.71500601802896       0.0 ...  1.554493          True
 270.2266118967085   67.69993864416939       0.0 ... 1.3619423          True
 270.2380455930642   67.65339741878913       0.0 ...  0.480587         False
 270.2531847816681    67.6440121040494       0.0 ... 0.8313637          True
 270.4184989314244   67.65117146022656       0.0 ... 1.3787708          True
 270.4605247170981   67.63255236763067       0.0 ...  1.358242          True
  270.540951360059   67.63412950793015       0.0 ... 1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ... 1.4615154          True
270.63685930580345    67.6276357043606       0.0 ... 1.4507904          True
 270.6559469306373   67.68230181231624       0.0 ... 0.7176094          True
Length = 169336 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 154574 rows
0.00 complete after 0.00 minutes.
0.06 complete after 0.27 minutes.
0.13 complete after 0.55 minutes.
0.19 complete after 0.82 minutes.
0.26 complete after 1.08 minutes.
0.32 complete after 1.32 minutes.
0.39 complete after 1.59 minutes.
0.45 complete after 1.85 minutes.
0.52 complete after 2.09 minutes.
0.58 complete after 2.36 minutes.
0.65 complete after 2.63 minutes.
0.71 complete after 2.89 minutes.
0.78 complete after 3.15 minutes.
0.84 complete after 3.40 minutes.
0.91 complete after 3.66 minutes.
0.97 complete after 3.93 minutes.
1.04 complete after 4.20 minutes.
1.10 complete after 4.46 minutes.
1.16 complete after 4.73 minutes.
1.23 complete after 5.01 minutes.
1.29 complete after 5.27 minutes.
1.36 complete after 5.53 minutes.
1.42 complete after 5.80 minutes.
1.49 complete after 6.06 minutes.
1.55 complete after 6.34 minutes.
1.62 complete after 6.61 minutes.
1.68 complete after 6.89 minutes.
1.75 complete after 7.18 minutes.
1.81 complete after 7.46 minutes.
1.88 complete after 7.75 minutes.
1.94 complete after 8.02 minutes.
2.01 complete after 8.31 minutes.
2.07 complete after 8.59 minutes.
2.13 complete after 8.89 minutes.
2.20 complete after 9.17 minutes.
2.26 complete after 9.47 minutes.
2.33 complete after 9.75 minutes.
2.39 complete after 10.05 minutes.
2.46 complete after 10.35 minutes.
2.52 complete after 10.65 minutes.
2.59 complete after 10.94 minutes.
2.65 complete after 11.24 minutes.
2.72 complete after 11.55 minutes.
2.78 complete after 11.87 minutes.
2.85 complete after 12.16 minutes.
2.91 complete after 12.47 minutes.
2.98 complete after 12.76 minutes.
3.04 complete after 13.05 minutes.
3.11 complete after 13.35 minutes.
3.17 complete after 13.63 minutes.
3.23 complete after 13.94 minutes.
3.30 complete after 14.23 minutes.
3.36 complete after 14.54 minutes.
3.43 complete after 14.86 minutes.
3.49 complete after 15.17 minutes.
3.56 complete after 15.49 minutes.
3.62 complete after 15.80 minutes.
3.69 complete after 16.08 minutes.
3.75 complete after 16.36 minutes.
3.82 complete after 16.65 minutes.
3.88 complete after 16.94 minutes.
3.95 complete after 17.24 minutes.
4.01 complete after 17.51 minutes.
4.08 complete after 17.78 minutes.
4.14 complete after 18.07 minutes.
4.21 complete after 18.36 minutes.
4.27 complete after 18.65 minutes.
4.33 complete after 18.91 minutes.
4.40 complete after 19.20 minutes.
4.46 complete after 19.47 minutes.
4.53 complete after 19.75 minutes.
4.59 complete after 20.01 minutes.
4.66 complete after 20.28 minutes.
4.72 complete after 20.55 minutes.
4.79 complete after 20.82 minutes.
4.85 complete after 21.12 minutes.
4.92 complete after 21.40 minutes.
4.98 complete after 21.66 minutes.
5.05 complete after 21.93 minutes.
5.11 complete after 22.17 minutes.
5.18 complete after 22.42 minutes.
5.24 complete after 22.67 minutes.
5.30 complete after 22.93 minutes.
5.37 complete after 23.19 minutes.
5.43 complete after 23.45 minutes.
5.50 complete after 23.72 minutes.
5.56 complete after 23.98 minutes.
5.63 complete after 24.25 minutes.
5.69 complete after 24.51 minutes.
5.76 complete after 24.77 minutes.
5.82 complete after 25.05 minutes.
5.89 complete after 25.31 minutes.
5.95 complete after 25.60 minutes.
6.02 complete after 25.87 minutes.
6.08 complete after 26.13 minutes.
6.15 complete after 26.41 minutes.
6.21 complete after 26.69 minutes.
6.28 complete after 26.97 minutes.
6.34 complete after 27.23 minutes.
6.40 complete after 27.50 minutes.
6.47 complete after 27.77 minutes.
6.53 complete after 28.04 minutes.
6.60 complete after 28.32 minutes.
6.66 complete after 28.60 minutes.
6.73 complete after 28.85 minutes.
6.79 complete after 29.13 minutes.
6.86 complete after 29.39 minutes.
6.92 complete after 29.66 minutes.
6.99 complete after 29.93 minutes.
7.05 complete after 30.20 minutes.
7.12 complete after 30.48 minutes.
7.18 complete after 30.74 minutes.
7.25 complete after 31.02 minutes.
7.31 complete after 31.31 minutes.
7.38 complete after 31.57 minutes.
7.44 complete after 31.84 minutes.
7.50 complete after 32.11 minutes.
7.57 complete after 32.39 minutes.
7.63 complete after 32.65 minutes.
7.70 complete after 32.92 minutes.
7.76 complete after 33.19 minutes.
7.83 complete after 33.46 minutes.
7.89 complete after 33.72 minutes.
7.96 complete after 34.00 minutes.
8.02 complete after 34.26 minutes.
8.09 complete after 34.54 minutes.
8.15 complete after 34.82 minutes.
8.22 complete after 35.09 minutes.
8.28 complete after 35.37 minutes.
8.35 complete after 35.62 minutes.
8.41 complete after 35.87 minutes.
8.47 complete after 36.14 minutes.
8.54 complete after 36.41 minutes.
8.60 complete after 36.69 minutes.
8.67 complete after 36.96 minutes.
8.73 complete after 37.23 minutes.
8.80 complete after 37.50 minutes.
8.86 complete after 37.79 minutes.
8.93 complete after 38.06 minutes.
8.99 complete after 38.36 minutes.
9.06 complete after 38.64 minutes.
9.12 complete after 38.91 minutes.
9.19 complete after 39.20 minutes.
9.25 complete after 39.49 minutes.
9.32 complete after 39.78 minutes.
9.38 complete after 40.06 minutes.
9.45 complete after 40.33 minutes.
9.51 complete after 40.59 minutes.
9.57 complete after 40.86 minutes.
9.64 complete after 41.14 minutes.
9.70 complete after 41.44 minutes.
9.77 complete after 41.72 minutes.
9.83 complete after 42.01 minutes.
9.90 complete after 42.30 minutes.
9.96 complete after 42.57 minutes.
10.03 complete after 42.82 minutes.
10.09 complete after 43.10 minutes.
10.16 complete after 43.36 minutes.
10.22 complete after 43.60 minutes.
10.29 complete after 43.86 minutes.
10.35 complete after 44.12 minutes.
10.42 complete after 44.37 minutes.
10.48 complete after 44.63 minutes.
10.55 complete after 44.91 minutes.
10.61 complete after 45.17 minutes.
10.67 complete after 45.44 minutes.
10.74 complete after 45.70 minutes.
10.80 complete after 45.97 minutes.
10.87 complete after 46.23 minutes.
10.93 complete after 46.50 minutes.
11.00 complete after 46.76 minutes.
11.06 complete after 47.02 minutes.
11.13 complete after 47.28 minutes.
11.19 complete after 47.54 minutes.
11.26 complete after 47.81 minutes.
11.32 complete after 48.07 minutes.
11.39 complete after 48.33 minutes.
11.45 complete after 48.60 minutes.
11.52 complete after 48.86 minutes.
11.58 complete after 49.12 minutes.
11.64 complete after 49.39 minutes.
11.71 complete after 49.67 minutes.
11.77 complete after 49.94 minutes.
11.84 complete after 50.20 minutes.
11.90 complete after 50.47 minutes.
11.97 complete after 50.73 minutes.
12.03 complete after 51.00 minutes.
12.10 complete after 51.28 minutes.
12.16 complete after 51.55 minutes.
12.23 complete after 51.82 minutes.
12.29 complete after 52.08 minutes.
12.36 complete after 52.36 minutes.
12.42 complete after 52.64 minutes.
12.49 complete after 52.91 minutes.
12.55 complete after 53.18 minutes.
12.62 complete after 53.45 minutes.
12.68 complete after 53.71 minutes.
12.74 complete after 53.98 minutes.
12.81 complete after 54.24 minutes.
12.87 complete after 54.50 minutes.
12.94 complete after 54.77 minutes.
